Found 103 total LoRAs:

=== Amaya Seishirou | Fellatio Kenkyuubu (Pony) (ID: 1158834) ===
   vID: 1303435 | V1 | Base: Pony | Words: ['amayaseishirou, black hair, black eyes, short hair']
   vID: 901984 | V1 | Base: Pony | Words: ['Prince_Adam(orange hair, long hair, blue eyes)', 'Aladdin(black hair, dark brown eyes, tanned skin)', 'Prince_Charming(dark brown hair, brown eyes, short hair)', 'David_Kawena(black hair, tanned skin, arm tattoo, necklace)', 'Prince_Eric(black hair, blue eyes)', 'Flynn_Rider(brown hair, hazel eyes, chin beard, facial hair)', 'Prince_Florian(brown hair, blue eyes)', 'Prince_Hans(ginger hair, side burns, green eyes)', 'Hercules(orange hair, curly hair, blue eyes, muscular, buff)', 'Joshua_Sweet(bald, black skin, dark skin, black eyes, muscular, buff)', 'John_Rolfe(brown hair, long hair with pony tail, green eyes)', 'John_Smith(blonde hair, blue eyes, middle part)', 'Kocoum(black hair, tanned skin, bear paw tattoo, feather in the hair, necklace, long hair, native american)', 'Kristoff(blonde hair, hazel eyes, muscular)', 'Kuzco(black hair, long hair, dark eyes, turquoise ear discs)', 'Li_Shang(black hair, man bun, hair knot, dark eyes, asian)', 'Mariano(latino, tanned skin, black hair, facial hair, beard, muscular, dark eyes)', 'Milo_Thatch(glasses, middle part, light brown hair)', 'Prince_Naveen(dark skin, black hair, amber eyes)', 'Captain_Phoebus(blonde hair, facial hair, blonde chin beard)', 'Prince_Phillip(light brown hair, short hair, brown eyes)', 'Tarzan(brown dreadlocks, muscular, green eyes, striking jawline, tan skin)', 'prince adam royal outfit', 'aladdin outfit', 'red fez', 'purple vest', 'white harem pants', 'prince charming royal outfit', 'epaulettes', 'white gloves', 'flynn rider outfit', 'prince florian royal outfit', 'prince hans royal outfit', 'prince hans military outfit', 'prince hans gala outfit', 'hercules gladiator outfit', 'hercules gladiator outfit(blue cape, red headband)', 'red headband', 'tan tank top', 'john rolfe royal outfit', 'john rolfe gala outfit', 'silver chest plate, silver helmet, white sleeves, blue pants, black boots', 'kristoff native outfit', 'kuzco aztec outfit', 'li shang military outfit', 'white shirt, tan slipover, red tie, tan hat', 'captain phoebus armor', 'captain phoebus armor(teal cape)', 'prince phillip royal outfit', 'prince phillip casual outfit', 'loincloth', 'red cape', 'blue cape', 'teal cape', 'gay sex, anal sex, anal penetration, 2boys', 'fellatio, blowjob, oral sex']

=== [Character] Kang, Daehyung | Ahn, Yiyoung | Ha, Doyoun | 강대형 | 안이영 - On or Off | 온 오어 오프 - Pony (ID: 596461) ===
   vID: 666319 | V1 | Base: Pony | Words: ['1boy, solo, male focus, toned male, ahn_(ONO), blond, blonde hair, short hair, bangs, purple eyes, skinny, slim, ', '1boy, solo, male focus, toned male, kang_(ONO), black hair, short hair, blue eyes, hung, tall', '1boy, solo, male focus, toned male, doyeon_(ONO), brown hair, short hair, side bangs, green eyes, hung, tall', '2boys, gay, yaoi, bara, male focus, big dom, small sub, height difference, size difference, ahn_(ONO) x kang_(ONO), ahn_x_kang_(ONO), top!kang_(ONO), bot!ahn_(ONO), kang_(ONO) as top vs ahn_(ONO) as bottom', '2boys, gay, yaoi, bara, male focus, big dom, small sub, height difference, size difference, ahn_(ONO) x doyeon_(ONO), ahn_x_doyeon_(ONO), top!doyeon_(ONO), bot!ahn_(ONO), doyeon_(ONO) as top vs ahn_(ONO) as bottom', "finger in another's mouth, lying, cum on boy, sheet grab, on back, spread legs, bed sheet, top's hands on bottom, top's licking bottom ass, boy on top, erection under clothes, after sex, against glass, bent over, clothed sex, doggystyle, hand on another's shoulder, fellatio, oral, tounge out, clothes lift, covering mouth, missionary, legwear garter, blue boxers, white shirt, blue male underwear, shoes, sleeves rolled up, white collared shirt, thick thighs, top-down bottom-up, motion lines, implied sex, lifting another's body, hug from behind, straddling, sex from behind, spread legs, reverse suspended congress, torso grab, spanked", 'glasses, necktie, brown vest, waistcoat, spread legs, muscular, bara, brown pants, white collared shirt, ']

=== 口交邀请姿势 | 口交事后 / Fellatio invitation | After fellatio [HiKaRi] (ID: 308865) ===
   vID: 691843 | Pony v1.0 | Base: Pony | Words: []
   vID: 346618 | SD1.5 v1.0 | Base: SD 1.5 | Words: []

=== Cum Donate Assist (ID: 558851) ===
   vID: 622144 | v1.0-Sd15 | Base: SD 1.5 | Words: ['CUM DONATION ASSISTANCE', 'FELLATIO', 'TITS SEX', 'HANDJOB', 'FOOTJOB', 'AFTER VAGINAL', 'Cum on gloves']
   vID: 622146 | v1.0-Pony | Base: Pony | Words: ['CUM DONATION ASSISTANCE', 'FELLATIO', 'TITS SEX', 'HANDJOB', 'FOOTJOB', 'AFTER VAGINAL']
   vID: 622147 | v1.0-XL | Base: SDXL 1.0 | Words: ['CUM DONATION ASSISTANCE', 'FELLATIO', 'TITS SEX', 'HANDJOB', 'FOOTJOB', 'AFTER VAGINAL']

=== Full face veil/ Veil/ Ofuda talisman/ Jiangshi (ID: 432748) ===
   vID: 1771019 | Illustrious version | Base: Illustrious | Words: ['Mouth veil ', 'Eyes veil ', 'Full veil ', 'Ofuda', 'Fellatio under veil ']
   vID: 482077 | Full face veil/ Veil/ Ofuda | Base: Pony | Words: ['full veil', 'mouth veil', 'jiangshi ', 'ofuda talisman ', 'full face veil ']

=== V Over Face (ID: 618632) ===
   vID: 691568 | v1.0 | Base: Pony | Words: ['v over face, tongue out,', 'oral invitation']

=== Fail Collection (ID: 460164) ===
   vID: 633027 | Art Of Nails | Base: Pony | Words: ['artofnails, uocnails, nails, nail varnish, art of nails, art of nail varnish, artificial nails,']
   vID: 584006 | Fellatio Trans | Base: Pony | Words: ['man give oral to trans, manoraltrans,', ' imminent fellatio,', 'futanari, trans girl,', 'male giving fellatio to futanari,', 'futa with male', 'newhalf,', 'fellatio to futanari,']
   vID: 512117 | Princess Victoria | Base: SD 1.5 | Words: ['princess victoria \\(fukushuu o koinegau\\),']
   vID: 512113 | Kakure Eria Art Style | Base: SD 1.5 | Words: ['Kakure Eria Art Style, KakureEriaArtStyle']

=== FURRY BABES [Pony & illustrious LoRAs] (ID: 1057628) ===
   vID: 1505512 | Temmie | Base: Illustrious | Words: ['temmie_undertale']
   vID: 1410685 | Meowscarada | Base: Illustrious | Words: ['meowscarada_illust']
   vID: 1300201 | Maid Marian | Base: Illustrious | Words: ['maid_marian, 1girl, furry female, furry']
   vID: 1186941 | Toriel | Base: Pony | Words: ['Toriel']
   vID: 1505488 | Taokaka | Base: Illustrious | Words: ['taokaka_illust']
   vID: 1505510 | Nala | Base: Illustrious | Words: ['Nala_lion_king']
   vID: 1505505 | Ivy Pepper | Base: Illustrious | Words: ['ivy_pepper_illust']
   vID: 1505502 | Mewtwo | Base: Illustrious | Words: ['mewtwo_illust']
   vID: 1505495 | Shiboline M'Ress | Base: Illustrious | Words: ["Shiboline_m'ress"]
   vID: 1505485 | Blaziken | Base: Illustrious | Words: ['blaziken_illust']
   vID: 1505478 | Espeon | Base: Illustrious | Words: ['espeon_illust']
   vID: 1505475 | Goodra | Base: Illustrious | Words: ['goodra_illust']
   vID: 1505469 | Leafeon | Base: Illustrious | Words: ['leafeon_illust']
   vID: 1505465 | Absol | Base: Illustrious | Words: ['absol_illust']
   vID: 1505458 | Flareon | Base: Illustrious | Words: ['flareon_illust']
   vID: 1505455 | Mienshao | Base: Illustrious | Words: ['mienshao_illust']
   vID: 1505451 | Arcanine | Base: Illustrious | Words: ['arcanine_illust']
   vID: 1410573 | Diane Foxington | Base: Illustrious | Words: ['diane_foxington_illust']
   vID: 1410682 | Vaporeon | Base: Illustrious | Words: ['vaporeon_illust, blue_body, tail']
   vID: 1410678 | Jolteon | Base: Illustrious | Words: ['jolteon_illust, yellow_body, fur, yellow_fur, clothing']
   vID: 1410674 | Reshiram | Base: Illustrious | Words: ['reshiram_illust, blue_eyes, white_body, white_fur, clothing']
   vID: 1410671 | Umbreon | Base: Illustrious | Words: ['umbreon_illust, black_body, fur, black_fur, red_sclera, markings, tail, clothing']
   vID: 1410668 | Sylveon | Base: Illustrious | Words: ['sylveon_illust, fur, pink_body, white_body, pink_fur, white_fur, ribbons, blue_eyes, clothing']
   vID: 1410664 | Zoroark | Base: Illustrious | Words: ['zoroark_illust, fur, red_hair, grey_body, black_fur, grey_fur, clothing']
   vID: 1410658 | Midnight Lycanroc | Base: Illustrious | Words: ['midnight_lycanroc_illust, red_body, red_fur, white_body, white_fur, claws, red_eyes']
   vID: 1410654 | Rumi Usagiyama | Base: Illustrious | Words: ['rumi_usagiyama_illust', 'hero_outfit']
   vID: 1410639 | Solar Flare | Base: Illustrious | Words: ['solar_flare_pvz, flower, plant, eyewear_on_head, goggles_on_head, freckles, green_body, eyelashes', 'clothed, clothing']
   vID: 1410637 | Sticks the Jungle Badger | Base: Illustrious | Words: ['sticks_the_jungle_badger, orange_body, blue_eyes', 'clothed, clothing']
   vID: 1410632 | Kitty Katswell | Base: Illustrious | Words: ['kitty_katswell, green_eyes, black_hair, accessory', 'clothing, clothed']
   vID: 1410628 | Flora (Twokinds) | Base: Illustrious | Words: ['flora_twokinds, stripes, striped_body, striped_fur, tail, brown_hair, orange_body, orange_fur, white_body, white_fur, yellow_eyes']
   vID: 1410618 | Spot (Jayrnski) | Base: Illustrious | Words: ['spot_jayrnski, red_clothing, clothed, collar, clothing, dress, floppy_ears, eyelashes, markings, facial_markings, head_markings, red_dress']
   vID: 1410608 | Lopunny | Base: Illustrious | Words: ['lopunny, brown_body, brown_fur, fur, big_breasts, thick_thighs']
   vID: 1410604 | Lanya | Base: Illustrious | Words: ['lanya_lcshian, horn, purple_hair, blue_eyes, long_hair', 'kemono, clothed, clothing']
   vID: 1410600 | Ippan Josei | Base: Illustrious | Words: ['ippan_josei, blonde_hair, blue_eyes, hair_accessory, accessory, hairband, anthro, furry, furry female']
   vID: 1410589 | Blaze the Cat | Base: Illustrious | Words: ['blaze_the_cat, anthro, furry, furry female']
   vID: 1410579 | Cinderace | Base: Illustrious | Words: ['cinderace_illust']
   vID: 1410571 | Gazelle (Zootopia) | Base: Illustrious | Words: ['gazelle_zootopia_illust']
   vID: 1410549 | Salazzle | Base: Illustrious | Words: ['salazzle_illust']
   vID: 1410542 | Goat Lucifer | Base: Illustrious | Words: ['goat_lucifer_helltaker']
   vID: 1410538 | Braixen | Base: Illustrious | Words: ['braixen_illust']
   vID: 1410531 | Camille (fortnite) | Base: Illustrious | Words: ['camille_fortnite']
   vID: 1410527 | Kimiko Five Tails | Base: Illustrious | Words: ['kimiko_fivetails']
   vID: 1300463 | Queen Bee | Base: Illustrious | Words: ['queen_bee-lzebub_helluva_boss, anthro, female, 4_arms']
   vID: 1300456 | Princess Luna | Base: Illustrious | Words: ['nightmare_moon_mlp, anthro, female']
   vID: 1300450 | Noelle Holiday | Base: Illustrious | Words: ['noelle_holiday, female, anthro']
   vID: 1300443 | Mae Borowski | Base: Illustrious | Words: ['mae_borowski, anthro, female']
   vID: 1300430 | Fang | Base: Illustrious | Words: ['fang_gvh, female, anthro']
   vID: 1300426 | Anubis | Base: Illustrious | Words: ['anubis, anthro, female']
   vID: 1300421 | Susie | Base: Illustrious | Words: ['susie_deltarune, anthro, female']
   vID: 1300411 | Sally Acorn | Base: Illustrious | Words: ['sally_acorn, anthro, female']
   vID: 1300403 | Rivet | Base: Illustrious | Words: ['rivet_ratchet_and_clank, anthro, female']
   vID: 1300396 | Nicole Watterson | Base: Illustrious | Words: ['nicole_watterson, anthro, female']
   vID: 1300392 | Midna | Base: Illustrious | Words: ['midna, female, solo']
   vID: 1300387 | Master Tigress | Base: Illustrious | Words: ['master_tigress, anthro, female']
   vID: 1300375 | Cream the Rabbit | Base: Illustrious | Words: ['cream_the_rabbit, anthro, female, clothing']
   vID: 1300370 | Coco | Base: Illustrious | Words: ['coco_bandicoot, anthro, female']
   vID: 1300354 | Ankha | Base: Illustrious | Words: ['ankha_animal_crossing, anthro, female']
   vID: 1300350 | Alphys | Base: Illustrious | Words: ['alphys, anthro, eyewear, female, glasses, white lab coat']
   vID: 1300343 | Loona | Base: Illustrious | Words: ['loona_helluva_boss, furry, furry female']
   vID: 1300339 | Wavern | Base: Illustrious | Words: ['bakugan_wavern, furry, furry female']
   vID: 1300327 | Angela flux | Base: Illustrious | Words: ['angela_flux, furry female, furry']
   vID: 1300321 | Amy Rose | Base: Illustrious | Words: ['amy_rose, furry female, furry', 'red hairband, red dress, dress']
   vID: 1300317 | Cynder | Base: Illustrious | Words: ['v1cynder, furry, furry female']
   vID: 1300311 | Tasque Manager | Base: Illustrious | Words: ['tasque_manager, blue fur, white top, black leggings, blue buttons, furry']
   vID: 1300303 | Sisu | Base: Illustrious | Words: ['sisu_ratld, solo, horns, 1girl, furry']
   vID: 1300292 | Scp_1471 | Base: Illustrious | Words: ['scp_1471, 1girl, breasts, animal ears, furry, furry female']
   vID: 1300264 | Sandy Cheeks | Base: Illustrious | Words: ['sandy_cheeks, furry, full suit']
   vID: 1300257 | Pirate Tawna | Base: Illustrious | Words: ['pirate_tawna, furry, 1girl, furry female, biker jacket, pink inner shirt, hanging belt']
   vID: 1300254 | Krystal | Base: Illustrious | Words: ['krystal_star_fox, 1girl, furry, furry female, animal ears, blue fur']
   vID: 1300249 | Katia Managan | Base: Illustrious | Words: ['katia_managan, furry, furry female']
   vID: 1300244 | Hornet | Base: Illustrious | Words: ['hornet_hollow_knight']
   vID: 1300234 | Waai Fu | Base: Illustrious | Words: ['waaifu_arknights, 1girl, animal ears, furry female, furry, tiger ears']
   vID: 1300222 | Porsha Crystal | Base: Illustrious | Words: ['porsha_crystal, 1girl, furry, furry female']
   vID: 1300207 | apogee | Base: Illustrious | Words: ['apogee_tinygaypirate, 1girl, solo, animal ears, furry female, furry, long hair']
   vID: 1300191 | Squirrel Girl | Base: Illustrious | Words: ['squirrel_girl, 1girl, tail, animal ears, shorts']
   vID: 1232601 | Kindred | Base: Pony | Words: ['kindred_lol, mask, furry female, furry, long hair, body fur']
   vID: 1232593 | Lolbit | Base: Pony | Words: ['lolbit_fnaf, furry, animal ears']
   vID: 1232575 | Toy Bonnie | Base: Pony | Words: ['toy_bonnie_fnaf, furry']
   vID: 1232568 | Bonnie | Base: SD 1.5 | Words: ['bonnie_fnaf, animal ears, breasts, 1girl']
   vID: 1232566 | Foxy | Base: Pony | Words: ['foxy_fnaf, furry, furry girl']
   vID: 1232560 | Mangle | Base: Pony | Words: ['mangle_fnaf, furry female, furry']
   vID: 1232553 | Toy Chica | Base: Pony | Words: ['toy_chica, breasts, teeth, colored skin, yellow skin, joints, furry', 'pink panties']
   vID: 1232544 | Michiru Kagemori (BNA) | Base: Pony | Words: ['Michiru_Kagemori, animal ears, furry female, furry', 'red jacket, jacket, shorts']
   vID: 1232539 | Rouge The Bat | Base: Pony | Words: ['rouge_the_bat, furry female, furry']
   vID: 1232535 | Stella (Helluva Boss) | Base: Pony | Words: ['stella_helluva_boss']
   vID: 1232528 | Judy Hopps | Base: Pony | Words: ['judy_hopps, furry female, furry, source_furry']
   vID: 1232519 | Highwire (Fortnite) | Base: Pony | Words: ['highwire_fortnite, furry female, furry']
   vID: 1232511 | Vanille (Ancesra) | Base: Pony | Words: ['vanille_ancesra, furry, tail, furry female']
   vID: 1186938 | Gardevoir | Base: Pony | Words: ['Gardevoir']
   vID: 1186931 | Shikabane | Base: Pony | Words: ['Shikabane']
   vID: 1186921 | Vanilla The Rabbit | Base: SD 1.5 | Words: ['VanillaTheRabbit, Vanilla The Rabbit']
   vID: 1186908 | Renamon | Base: Pony | Words: ['Renamon']
   vID: 1186892 | Raven Team Leader | Base: Pony | Words: ['Raventeamleader']
   vID: 1186877 | Isabelle (Animal Crossing | Base: Pony | Words: ['Isabelle']
   vID: 1186863 | Roxanne Wolf | Base: Pony | Words: ['Roxanne Wolf']
   vID: 1186852 | Lola Bunny | Base: Pony | Words: ['lola bunny']
   vID: 1186842 | Vanny | Base: Pony | Words: ['Vanny']
   vID: 1186828 | Muffet | Base: Pony | Words: ['muffet']
   vID: 1186812 | Meowskulls | Base: Pony | Words: ['Meowskulls']
   vID: 1186801 | Meowscarada | Base: Pony | Words: ['Meowscarada']
   vID: 1186790 | Minecraft Enderdragon | Base: Pony | Words: ['Enderdragon']

=== Furry Support Prefect Pony (ID: 1112632) ===
   vID: 1250256 | v1.0 | Base: Pony | Words: []

=== Furry Femboy (ID: 679128) ===
   vID: 1630879 | v1.3 | Base: Pony | Words: ['femboy']
   vID: 1406345 | v1.2 | Base: Pony | Words: ['femboy']
   vID: 1403230 | v1.1 | Base: Pony | Words: ['femboy']
   vID: 940140 | v1.0 | Base: Pony | Words: ['femboy']
   vID: 768381 | v0.5 | Base: Pony | Words: ['femboy']
   vID: 763876 | v0.2 | Base: Pony | Words: ['femboy']
   vID: 760180 | v0.1 | Base: Pony | Words: ['femboy', 'collar', 'bell', 'stockings', ':3c', 'shy']

=== FURRY REALISTIC STYLE (ID: 936672) ===
   vID: 2623109 | Real Illustrious | Base: Illustrious | Words: ['R1@lis,', 'furry, anthro,']
   vID: 1048939 | v1 | Base: Pony | Words: [' Realistic, highres, super high resolution, 8k, photo, anthro, furry, furry, anthro, fur, tail, detailed fur, detailed,']

=== Furry Style Kenket  🦊🐺- Anima / Pony / Illustrious (ID: 1063424) ===
   vID: 3025089 | Anima | Base: Anima | Words: ['kenket style, furry, furry art, digital painting,  painting style is realistic with a touch of impressionism, characterized by visible brushstrokes and a slightly blurred background, textured details']
   vID: 1193449 | Illustrious / Pony | Base: Illustrious | Words: ['kenket']
   vID: 1242309 | Illustrious Only | Base: Illustrious | Words: []

=== Furry Paws - helper (ID: 1051182) ===
   vID: 1179504 | V1 | Base: Pony | Words: ['Canine paws', 'Feline paws', 'digital pads, metacarpal pad, 4toes, claws, detailed paws, [color] paws']

=== Furry Telegram Stickers (Pony) (ID: 1032970) ===
   vID: 1158550 | v1.0 | Base: Pony | Words: ['telegramstickerxl', 'white outline', 'drop shadow', 'simple background']

=== Furry Mix XL (ID: 451123) ===
   vID: 703371 | F.M PDXL | Base: Pony | Words: ['F.M PDXL']
   vID: 502301 | F.M SDXL | Base: SDXL 1.0 | Words: ['Furry Mix']

=== Furry Femboys (ID: 1063925) ===
   vID: 1194014 | v1 Pony | Base: Pony | Words: ['Furry_femboy_style']

=== (Pony+XL) muzzle mask (ID: 480974) ===
   vID: 944409 | ilxl_v1.0 | Base: Illustrious | Words: ['muzzle']
   vID: 534902 | pony_v1.0 | Base: Pony | Words: ['muzzle_mask']

=== Lady (Lady and the Tramp 2019) (ID: 1540300) ===
   vID: 1742806 | V1 | Base: Pony | Words: ['four legs, Tan colored muzzle, real life, lady, Turquoise blue collar, Lady, Dog, black nose, brown fur ears, Cocker Spaniel, tan colored muzzle, gold heart shaped dog tag, cocker spaniel, beige fur']

=== Geronimo Stilton - Pony XL (ID: 708673) ===
   vID: 792666 | v1.0 | Base: Pony | Words: ['Geronimo stilton', 'orange fur', 'white muzzle', 'green jacket', 'green vest', 'glasses']

=== Pony + Illustrious) Open Mouth / Maw Shot (Commission) (ID: 941860) ===
   vID: 1395881 | v2 PonyXL | Base: Pony | Words: ['open mouth, uvula, tongue, saliva, teeth,', '1girl, solo,', 'close up,', 'bust shot,', "(Make sure to describe the person's appearance at least a little if you don't want it to just be the mouth)", 'tongue out,', 'fangs,']
   vID: 1352006 | [Illustrious] v2 | Base: Illustrious | Words: ['open mouth, uvula, tongue, saliva, teeth, ', '1girl, solo,', 'close up,', 'bust shot,', "(Make sure to describe the person's appearance at least a little if you don't want it to just be the mouth)", 'tongue out, ', 'fangs,']
   vID: 1054409 | V1[perfect pony] | Base: Pony | Words: ['open mouth, tongue, teeth, uvula, maw shot,', 'open mouth, tongue, teeth, uvula, face shot, ', 'open mouth, tongue, teeth, uvula, bust shot,', 'looking at viewer, solo,']

=== Pulling Another's Mouth Open - PONY (ID: 954895) ===
   vID: 1069121 | v1.0 - PONY | Base: Pony | Words: ["open mouth, finger in another's mouth, mouth pull,"]

=== Female Tongue, Mouth and Teeth - PONY (ID: 721066) ===
   vID: 1575055 | v2.0 | Base: Pony | Words: ['mouth open', 'tongue out', ' blowjob', 'close-up', 'smiling']
   vID: 806282 | V1 | Base: Pony | Words: []

=== Eye in Mouth | Concept (Pony XL LoRA) (ID: 846711) ===
   vID: 947266 | v1.0 | Base: Pony | Words: ['NSEyenom, open mouth, eye in mouth']

=== Lovely Smile meme（可爱滴捏）/Pony Concept LoRa (ID: 454211) ===
   vID: 505677 | v1.0 | Base: Pony | Words: ['own hands together,smile,open mouth,blush, ']

=== RAGEface-pony (ID: 549625) ===
   vID: 611506 | rage_pony | Base: Pony | Words: ['rage', 'open_mouth', 'shouting']

=== Bifurcated jaw concept [PonyXL] (ID: 818428) ===
   vID: 915180 | v1.0 | Base: Pony | Words: ['bifurcated jaw', 'open mouth', 'closed mouth']

=== PogChamp Face Concept - Lora Pony (ID: 799765) ===
   vID: 894297 | Pony | Base: Pony | Words: ['pog,', 'open mouth, portrait,', 'looking at viewer, ', 'looking to the side,']

=== Gintama meme (funny face) Anima/Pony (ID: 760779) ===
   vID: 2879927 | Anima | Base: Anima | Words: ['gintama_funny_face, open mouth, lightning energy in the background', 'gintama_funny_face, blank eyes, angry, anger marks, eyes vein lines, impact lines', 'gintama_funny_face, female focus, evil smile, open mouth', 'gintama_funny_face, male focus, smile, teeth, impact lines']
   vID: 850878 | Pony | Base: Pony | Words: ['gintama_funny_face, open mouth, lightning energy in the background', 'gintama_funny_face,  blank eyes, angry, anger marks, eyes vein lines, impact lines', 'gintama_funny_face,  female focus, evil smile, open mouth', 'gintama_funny_face, male focus, smile, teeth, impact lines']

=== [PonyXL] The Shining meme (ID: 587901) ===
   vID: 656314 | v1.0 | Base: Pony | Words: ['theshining, open mouth, smile, teeth, looking away']

=== Heart In Mouth - Concept (ID: 1260455) ===
   vID: 1421263 | booru | Base: Pony | Words: ['<lora:heart-in-mouth-ponyxl-lora-nochekaiser:1>, heart in mouth, open mouth, heart,']

=== Kaiba defeat meme for Pony Diffusion - Better consistency (ID: 873724) ===
   vID: 978062 | V1 | Base: Pony | Words: ['kaibanodef, open mouth, upper body, teeth, screaming, parody']

=== Jack Frost Maker {Concept} [Pony] (ID: 561919) ===
   vID: 625925 | v1.0 | Base: Pony | Words: ['jackfrostmaker, open mouth, creature, fang, full body, white skin, no humans, chibi,']

=== The Incubator (Test Zone) [Pony] - Sharp Teeth (ID: 1212711) ===
   vID: 1050036 | Sharp Teeth | Base: Pony | Words: ['OMTW1,', 'open mouth, sharp teeth,']

=== Kaiba Defeat Meme | Exodia Obliterate | Concept | PonyXL (ID: 813839) ===
   vID: 910045 | v1.0 | Base: Pony | Words: ['kaibanodef, open mouth, upper body, teeth, screaming, parody,']

=== Blade to Throat Femdom [IL / Pony] (ID: 1343967) ===
   vID: 1517805 | Pony | Base: Pony | Words: ['fd_blade_to_throat, blade to throat, 1boy, 1girl, seductive smile, holding knife, holding, knife, femdom, hetero, female behind male, standing behind']

=== Neck grab pony (ID: 399010) ===
   vID: 445003 | neck_grab_pony | Base: Pony | Words: ['neck_grab, throat_grab, <lora:neck_grab_pony:0.9:0.9>']

=== Big mouths (ID: 21093) ===
   vID: 1067878 | Illustrious-XL_v1 | Base: Illustrious | Words: ['open mouth']
   vID: 414282 | PonyXL_V1 | Base: Pony | Words: ['open mouth']
   vID: 59210 | SD1.5_V2 | Base: SD 1.5 | Words: ['open mouth', 'uvula', 'throat']
   vID: 25106 | SD1.5_V1 | Base: SD 1.5 | Words: ['open mouth', 'uvula', 'saliva']

=== Medihound (Species) (ID: 2041274) ===
   vID: 2310401 | V1 | Base: Pony | Words: ['Medihound', 'Feral', 'Silicone throat', 'Silicone belly', 'Silicone undertail', 'Armor plates', 'Armored back', 'Armored tail', 'Armored head', 'Visor face', 'Dog-like body']

=== Rookiex (ID: 866248) ===
   vID: 969332 | V1 | Base: Pony | Words: ['opening mouth wide, mouth shot, mawshot, uvula, tongue, close up of throat, multiple views, inside throat view, close up of mouth, close up of throat ']

=== Betty Rubble (The Flintstones) - XL (ID: 1646985) ===
   vID: 1864150 | Pony v1.0 | Base: Pony | Words: ['1girl,  Betty Rubble, black hair, short hair,  blue hair bow, black eyes beautiful face,', 'mature female,', 'milf,', '(mature woman),', "sleeveless, halter neck dress, light blue dress, single shoulder strap with halter tie around neck, white circular brooch clasp at throat, a 'torn', jagged hem,", 'undersized dress,', 'micro skirt,']

=== pseudo blowjob (ID: 868356) ===
   vID: 971816 | V0.1 | Base: Pony | Words: ['pseudo blowjob,', 'holding something,']

=== Anthro/Feral Slider (ID: 341045) ===
   vID: 449805 | v2.0_1.5 | Base: SD 1.5 | Words: []
   vID: 398789 | v1.0 Pony XL | Base: Pony | Words: []
   vID: 381952 | v1.3_eps | Base: SD 1.5 | Words: []
   vID: 381847 | v1.3_vpred | Base: SD 1.5 | Words: []

=== Anthro birds (for pony) (ID: 385443) ===
   vID: 655020 | enhanced and reimagined | Base: Pony | Words: ['eagle', 'falcon', 'peafowl', 'stork', 'heron', 'macaw', 'cockatoo', 'parakeet', 'a_grey parrot', 'swan', 'toucan', 'shoebill', 'cardinal', 'victoria_pigeon', 'dove', 'cassowary', 'ostrich', 'ratite', 'hummingbird']
